TICKET,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27
TICKET-566,3,,27,,40,,62,,82,6,18,,,45,,65,77,,9,,,33,,58,68,,87
TICKET-567,,14,22,,42,,,76,85,5,,,35,48,,60,79,,,,28,39,,57,66,,88
TICKET-568,,12,,31,44,,61,74,,,16,24,,,52,69,,80,7,19,,37,,54,,,90
TICKET-569,,11,,30,46,,,70,81,,15,20,,49,55,,,86,4,,26,34,,,64,73,
TICKET-570,8,,21,,41,51,,71,,,10,,36,47,,67,,83,,,25,38,,53,,75,89
TICKET-571,,13,,34,43,,65,74,,3,18,,38,,52,67,,,8,,27,,48,,69,,89
TICKET-572,,10,23,,46,55,,70,,1,,29,,49,,,77,82,,14,,30,,59,61,,84
TICKET-573,4,,26,33,,,64,,80,7,,28,,44,,68,71,,,12,,35,,53,,75,88
TICKET-574,,16,,37,,51,,73,81,,19,22,,41,,62,,86,9,,24,,47,56,,79,
TICKET-575,2,,21,,40,,60,,83,,15,,31,,54,,72,85,6,,25,,42,58,,78,
TICKET-576,,11,,32,,50,63,,87,5,,20,36,,57,,76,,,17,,39,45,,66,,90
TICKET-577,,,20,39,,51,60,,85,4,,26,,42,55,,73,,,13,28,,45,,66,77,
TICKET-578,2,,22,,40,,62,,83,,11,,30,48,,68,,90,8,16,,37,,57,,75,
TICKET-579,,14,,31,,50,,78,81,5,,27,,43,,65,,86,,18,,34,,53,69,,88
TICKET-580,,15,,33,,52,61,,80,1,,21,36,,59,,70,,,19,24,,49,,67,,84
TICKET-581,3,,23,,41,,,71,82,,12,,32,47,,63,74,,7,17,,38,,56,,79,
TICKET-582,6,,25,,44,,64,,87,,10,,35,,54,,72,89,9,,29,,46,58,,76,
TICKET-583,,14,,34,,57,,70,80,5,,24,,42,,66,,85,8,16,,38,46,,69,,
TICKET-584,1,,20,,44,,65,,87,,11,,35,,51,68,,89,4,,23,39,,56,,74,
TICKET-585,,12,,31,,50,,75,81,3,,22,37,,54,,79,,,18,29,,40,,64,,84
TICKET-586,7,,27,,45,,62,71,,,19,,32,,53,,76,82,9,,28,,48,59,,78,
TICKET-587,,10,,33,,52,63,,83,2,13,,,41,,67,72,,,17,26,,49,58,,77,
TICKET-588,,15,,30,43,,60,,86,6,,21,,47,,64,,88,,,25,36,,55,,73,90
TICKET-589,3,,22,,46,,60,,89,6,15,,31,,53,66,,,8,,25,37,,,68,76,
TICKET-590,1,,26,,44,,61,,81,,16,,30,,58,,72,87,7,,28,36,,,69,78,
TICKET-591,,10,,35,41,,,74,80,4,,29,,43,50,,79,,,13,,38,,54,65,,85
TICKET-592,,14,,32,,57,62,,82,9,,23,,45,59,,75,,,17,27,,48,,67,,90
TICKET-593,,11,,34,,51,,70,84,2,,20,,40,55,,73,,,19,,39,47,,64,,88
TICKET-594,,12,,33,,52,,71,83,5,,21,,42,56,,77,,,18,24,,49,,63,,86
TICKET-595,,13,,32,40,,67,,84,8,,26,36,,52,,77,,,19,28,,43,54,,,90
TICKET-596,,15,,37,,51,,70,81,3,,20,,,55,,78,85,,18,25,,44,,64,,88
TICKET-597,4,,22,,41,,65,,80,,10,27,,,56,,79,89,7,16,,33,,58,68,,
TICKET-598,6,,23,30,,53,61,,,,11,,35,42,,,72,86,9,,,38,47,,66,76,
TICKET-599,1,,24,,45,,60,73,,,12,,,48,50,,75,82,2,17,,34,,59,62,,
TICKET-600,,14,,31,46,,63,,83,5,,21,,49,,69,71,,,,29,39,,57,,74,87
